╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
  Using cached species counts (4201 species)

Found 4201 species.
Filtered to 4056 active species-rank taxa.
Saved to C:\Users\zenos\Documents\nature_app\data\pipeline\species-list.json

=== Stage 2: Build Taxonomy Tree ===
Need taxonomy info for 7504 unique taxon IDs...
  Fetching taxa batch 1/251...
  Fetching taxa batch 2/251...
  Fetching taxa batch 3/251...
  Fetching taxa batch 4/251...
  Fetching taxa batch 5/251...
  Fetching taxa batch 6/251...
  Fetching taxa batch 7/251...
  Fetching taxa batch 8/251...
  Fetching taxa batch 9/251...
  Fetching taxa batch 10/251...
  Fetching taxa batch 11/251...
  Fetching taxa batch 12/251...
  Fetching taxa batch 13/251...
  Fetching taxa batch 14/251...
  Fetching taxa batch 15/251...
  Fetching taxa batch 16/251...
  Fetching taxa batch 17/251...
  Fetching taxa batch 18/251...
  Fetching taxa batch 19/251...
  Fetching taxa batch 20/251...
  Fetching taxa batch 21/251...
  Fetching taxa batch 22/251...
  Fetching taxa batch 23/251...
  Fetching taxa batch 24/251...
  Fetching taxa batch 25/251...
  Fetching taxa batch 26/251...
  Fetching taxa batch 27/251...
  Fetching taxa batch 28/251...
  Fetching taxa batch 29/251...
  Fetching taxa batch 30/251...
  Fetching taxa batch 31/251...
  Fetching taxa batch 32/251...
  Fetching taxa batch 33/251...
  Fetching taxa batch 34/251...
  Fetching taxa batch 35/251...
  Fetching taxa batch 36/251...
  Fetching taxa batch 37/251...
  Fetching taxa batch 38/251...
  Fetching taxa batch 39/251...
  Fetching taxa batch 40/251...
  Fetching taxa batch 41/251...
  Fetching taxa batch 42/251...
  Fetching taxa batch 43/251...
  Fetching taxa batch 44/251...
  Fetching taxa batch 45/251...
  Fetching taxa batch 46/251...
  Fetching taxa batch 47/251...
  Fetching taxa batch 48/251...
  Fetching taxa batch 49/251...
  Fetching taxa batch 50/251...
  Fetching taxa batch 51/251...
  Fetching taxa batch 52/251...
  Fetching taxa batch 53/251...
  Fetching taxa batch 54/251...
  Fetching taxa batch 55/251...
  Fetching taxa batch 56/251...
  Fetching taxa batch 57/251...
  Fetching taxa batch 58/251...
  Fetching taxa batch 59/251...
  Fetching taxa batch 60/251...
  Fetching taxa batch 61/251...
  Fetching taxa batch 62/251...
  Fetching taxa batch 63/251...
  Fetching taxa batch 64/251...
  Fetching taxa batch 65/251...
  Fetching taxa batch 66/251...
  Fetching taxa batch 67/251...
  Fetching taxa batch 68/251...
  Fetching taxa batch 69/251...
  Fetching taxa batch 70/251...
  Fetching taxa batch 71/251...
  Fetching taxa batch 72/251...
  Fetching taxa batch 73/251...
  Fetching taxa batch 74/251...
  Fetching taxa batch 75/251...
  Fetching taxa batch 76/251...
  Fetching taxa batch 77/251...
  Fetching taxa batch 78/251...
  Fetching taxa batch 79/251...
  Fetching taxa batch 80/251...
  Fetching taxa batch 81/251...
  Fetching taxa batch 82/251...
  Fetching taxa batch 83/251...
  Fetching taxa batch 84/251...
  Fetching taxa batch 85/251...
  Fetching taxa batch 86/251...
  Fetching taxa batch 87/251...
  Fetching taxa batch 88/251...
  Fetching taxa batch 89/251...
  Fetching taxa batch 90/251...
  Fetching taxa batch 91/251...
  Fetching taxa batch 92/251...
  Fetching taxa batch 93/251...
  Fetching taxa batch 94/251...
  Fetching taxa batch 95/251...
  Fetching taxa batch 96/251...
  Fetching taxa batch 97/251...
  Fetching taxa batch 98/251...
  Fetching taxa batch 99/251...
  Fetching taxa batch 100/251...
  Fetching taxa batch 101/251...
  Fetching taxa batch 102/251...
  Fetching taxa batch 103/251...
  Fetching taxa batch 104/251...
  Fetching taxa batch 105/251...
  Fetching taxa batch 106/251...
  Fetching taxa batch 107/251...
  Fetching taxa batch 108/251...
  Fetching taxa batch 109/251...
  Fetching taxa batch 110/251...
  Fetching taxa batch 111/251...
  Fetching taxa batch 112/251...
  Fetching taxa batch 113/251...
  Fetching taxa batch 114/251...
  Fetching taxa batch 115/251...
  Fetching taxa batch 116/251...
  Fetching taxa batch 117/251...
  Fetching taxa batch 118/251...
  Fetching taxa batch 119/251...
  Fetching taxa batch 120/251...
  Fetching taxa batch 121/251...
  Fetching taxa batch 122/251...
  Fetching taxa batch 123/251...
  Fetching taxa batch 124/251...
  Fetching taxa batch 125/251...
  Fetching taxa batch 126/251...
  Fetching taxa batch 127/251...
  Fetching taxa batch 128/251...
  Fetching taxa batch 129/251...
  Fetching taxa batch 130/251...
  Fetching taxa batch 131/251...
  Fetching taxa batch 132/251...
  Fetching taxa batch 133/251...
  Fetching taxa batch 134/251...
  Fetching taxa batch 135/251...
  Fetching taxa batch 136/251...
  Fetching taxa batch 137/251...
  Fetching taxa batch 138/251...
  Fetching taxa batch 139/251...
  Fetching taxa batch 140/251...
  Fetching taxa batch 141/251...
  Fetching taxa batch 142/251...
  Fetching taxa batch 143/251...
  Fetching taxa batch 144/251...
  Fetching taxa batch 145/251...
  Fetching taxa batch 146/251...
  Fetching taxa batch 147/251...
  Fetching taxa batch 148/251...
  Fetching taxa batch 149/251...
  Fetching taxa batch 150/251...
  Fetching taxa batch 151/251...
  Fetching taxa batch 152/251...
  Fetching taxa batch 153/251...
  Fetching taxa batch 154/251...
  Fetching taxa batch 155/251...
  Fetching taxa batch 156/251...
  Fetching taxa batch 157/251...
  Fetching taxa batch 158/251...
  Fetching taxa batch 159/251...
  Fetching taxa batch 160/251...
  Fetching taxa batch 161/251...
  Fetching taxa batch 162/251...
  Fetching taxa batch 163/251...
  Fetching taxa batch 164/251...
  Fetching taxa batch 165/251...
  Fetching taxa batch 166/251...
  Fetching taxa batch 167/251...
  Fetching taxa batch 168/251...
  Fetching taxa batch 169/251...
  Fetching taxa batch 170/251...
  Fetching taxa batch 171/251...
  Fetching taxa batch 172/251...
  Fetching taxa batch 173/251...
  Fetching taxa batch 174/251...
  Fetching taxa batch 175/251...
  Fetching taxa batch 176/251...
  Fetching taxa batch 177/251...
  Fetching taxa batch 178/251...
  Fetching taxa batch 179/251...
  Fetching taxa batch 180/251...
  Fetching taxa batch 181/251...
  Fetching taxa batch 182/251...
  Fetching taxa batch 183/251...
  Fetching taxa batch 184/251...
  Fetching taxa batch 185/251...
  Fetching taxa batch 186/251...
  Fetching taxa batch 187/251...
  Fetching taxa batch 188/251...
  Fetching taxa batch 189/251...
  Fetching taxa batch 190/251...
  Fetching taxa batch 191/251...
  Fetching taxa batch 192/251...
  Fetching taxa batch 193/251...
  Fetching taxa batch 194/251...
  Fetching taxa batch 195/251...
  Fetching taxa batch 196/251...
  Fetching taxa batch 197/251...
  Fetching taxa batch 198/251...
  Fetching taxa batch 199/251...
  Fetching taxa batch 200/251...
  Fetching taxa batch 201/251...
  Fetching taxa batch 202/251...
  Fetching taxa batch 203/251...
  Fetching taxa batch 204/251...
  Fetching taxa batch 205/251...
  Fetching taxa batch 206/251...
  Fetching taxa batch 207/251...
  Fetching taxa batch 208/251...
  Fetching taxa batch 209/251...
  Fetching taxa batch 210/251...
  Fetching taxa batch 211/251...
  Fetching taxa batch 212/251...
  Fetching taxa batch 213/251...
  Fetching taxa batch 214/251...
  Fetching taxa batch 215/251...
  Fetching taxa batch 216/251...
  Fetching taxa batch 217/251...
  Fetching taxa batch 218/251...
  Fetching taxa batch 219/251...
  Fetching taxa batch 220/251...
  Fetching taxa batch 221/251...
  Fetching taxa batch 222/251...
  Fetching taxa batch 223/251...
  Fetching taxa batch 224/251...
  Fetching taxa batch 225/251...
  Fetching taxa batch 226/251...
  Fetching taxa batch 227/251...
  Fetching taxa batch 228/251...
  Fetching taxa batch 229/251...
  Fetching taxa batch 230/251...
  Fetching taxa batch 231/251...
  Fetching taxa batch 232/251...
  Fetching taxa batch 233/251...
  Fetching taxa batch 234/251...
  Fetching taxa batch 235/251...
  Fetching taxa batch 236/251...
  Fetching taxa batch 237/251...
  Fetching taxa batch 238/251...
  Fetching taxa batch 239/251...
  Fetching taxa batch 240/251...
  Fetching taxa batch 241/251...
  Fetching taxa batch 242/251...
  Fetching taxa batch 243/251...
  Fetching taxa batch 244/251...
  Fetching taxa batch 245/251...
  Fetching taxa batch 246/251...
  Fetching taxa batch 247/251...
  Fetching taxa batch 248/251...
  Fetching taxa batch 249/251...
  Fetching taxa batch 250/251...
  Fetching taxa batch 251/251...
Fetched 7504 taxa details.
Building taxonomy tree...
Saved taxonomy tree to C:\Users\zenos\Documents\nature_app\data\pipeline\taxonomy-tree.json
Saved enriched species to C:\Users\zenos\Documents\nature_app\data\pipeline\species-enriched.json

=== Stage 3: Fetch Photos ===
Fetching photos for 4056 species...
  (Using multi-source strategy: voted + recent + curated)
  [1/4056] eastern white pine (Pinus strobus)...
    Found 56 photos, kept 16 for scoring
  [2/4056] American beech (Fagus grandifolia)...
    Found 61 photos, kept 16 for scoring
  [3/4056] eastern hemlock (Tsuga canadensis)...
    Found 75 photos, kept 16 for scoring
  [4/4056] Canada mayflower (Maianthemum canadense)...
    Found 37 photos, kept 16 for scoring
  [5/4056] Ghost Pipe (Monotropa uniflora)...
    Found 46 photos, kept 16 for scoring
  [6/4056] sensitive fern (Onoclea sensibilis)...
    Found 47 photos, kept 16 for scoring
  [7/4056] pink lady's slipper (Cypripedium acaule)...
    Found 59 photos, kept 16 for scoring
  [8/4056] common milkweed (Asclepias syriaca)...
    Found 60 photos, kept 16 for scoring
  [9/4056] Asian bittersweet (Celastrus orbiculatus)...
    Found 52 photos, kept 16 for scoring
  [10/4056] partridgeberry (Mitchella repens)...
    Found 37 photos, kept 16 for scoring
  [11/4056] red maple (Acer rubrum)...
    Found 57 photos, kept 16 for scoring
  [12/4056] garlic mustard (Alliaria petiolata)...
    Found 45 photos, kept 16 for scoring
  [13/4056] striped wintergreen (Chimaphila maculata)...
    Found 46 photos, kept 16 for scoring
  [14/4056] wild sarsaparilla (Aralia nudicaulis)...
    Found 57 photos, kept 16 for scoring
  [15/4056] northern starflower (Lysimachia borealis)...
    Found 41 photos, kept 16 for scoring
  [16/4056] Eastern Skunk Cabbage (Symplocarpus foetidus)...
    Found 53 photos, kept 16 for scoring
  [17/4056] Canadian bunchberry (Cornus canadensis)...
    Found 47 photos, kept 16 for scoring
  [18/4056] alder buckthorn (Frangula alnus)...
    Found 58 photos, kept 16 for scoring
  [19/4056] common jewelweed (Impatiens capensis)...
    Found 53 photos, kept 16 for scoring
  [20/4056] multiflora rose (Rosa multiflora)...
    Found 55 photos, kept 16 for scoring
  [21/4056] American pokeweed (Phytolacca americana)...
    Found 52 photos, kept 16 for scoring
  [22/4056] red trillium (Trillium erectum)...
    Found 52 photos, kept 16 for scoring
  [23/4056] staghorn sumac (Rhus typhina)...
    Found 47 photos, kept 16 for scoring
  [24/4056] yellow birch (Betula alleghaniensis)...
    Found 61 photos, kept 16 for scoring
  [25/4056] pitch pine (Pinus rigida)...
    Found 53 photos, kept 16 for scoring
  [26/4056] common mugwort (Artemisia vulgaris)...
    Found 47 photos, kept 16 for scoring
  [27/4056] wild carrot (Daucus carota)...
    Found 47 photos, kept 16 for scoring
  [28/4056] black cherry (Prunus serotina)...
    Found 62 photos, kept 16 for scoring
  [29/4056] hobblebush (Viburnum lantanoides)...
    Found 52 photos, kept 16 for scoring
  [30/4056] Japanese knotweed (Reynoutria japonica)...
    Found 55 photos, kept 16 for scoring
  [31/4056] Christmas fern (Polystichum acrostichoides)...
    Found 54 photos, kept 16 for scoring
  [32/4056] white meadowsweet (Spiraea alba)...
    Found 62 photos, kept 16 for scoring
  [33/4056] Eastern Teaberry (Gaultheria procumbens)...
    Found 35 photos, kept 16 for scoring
  [34/4056] striped maple (Acer pensylvanicum)...
    Found 59 photos, kept 16 for scoring
  [35/4056] Red Clover (Trifolium pratense)...
    Found 44 photos, kept 16 for scoring
  [36/4056] great mullein (Verbascum thapsus)...
    Found 42 photos, kept 16 for scoring
  [37/4056] balsam fir (Abies balsamea)...
    Found 59 photos, kept 16 for scoring
  [38/4056] rugosa rose (Rosa rugosa)...
    Found 47 photos, kept 16 for scoring
  [39/4056] common yarrow (Achillea millefolium)...
    Found 58 photos, kept 16 for scoring
  [40/4056] bittersweet nightshade (Solanum dulcamara)...
    Found 65 photos, kept 16 for scoring
  [41/4056] common bracken (Pteridium aquilinum)...
    Found 64 photos, kept 16 for scoring
  [42/4056] azure bluet (Houstonia caerulea)...
    Found 52 photos, kept 16 for scoring
  [43/4056] purple loosestrife (Lythrum salicaria)...
    Found 58 photos, kept 16 for scoring
  [44/4056] sheep laurel (Kalmia angustifolia)...
    Found 45 photos, kept 16 for scoring
  [45/4056] bluebead lily (Clintonia borealis)...
    Found 48 photos, kept 16 for scoring
  [46/4056] Jack-in-the-Pulpit (Arisaema triphyllum)...
    Found 51 photos, kept 16 for scoring
  [47/4056] eastern poison ivy (Toxicodendron radicans)...
    Found 57 photos, kept 16 for scoring
  [48/4056] mapleleaf viburnum (Viburnum acerifolium)...
    Found 61 photos, kept 16 for scoring
  [49/4056] yellow trout lily (Erythronium americanum)...
    Found 63 photos, kept 16 for scoring
  [50/4056] white oak (Quercus alba)...
    Found 47 photos, kept 16 for scoring
  [51/4056] cinnamon fern (Osmundastrum cinnamomeum)...
    Found 60 photos, kept 16 for scoring
  [52/4056] Japanese barberry (Berberis thunbergii)...
    Found 51 photos, kept 16 for scoring
  [53/4056] Solomon's plume (Maianthemum racemosum)...
    Found 50 photos, kept 16 for scoring
  [54/4056] american witch-hazel (Hamamelis virginiana)...
    Found 63 photos, kept 16 for scoring
  [55/4056] Sweet Pepperbush (Clethra alnifolia)...
    Found 45 photos, kept 16 for scoring
  [56/4056] painted trillium (Trillium undulatum)...
    Found 43 photos, kept 16 for scoring
  [57/4056] autumn olive (Elaeagnus umbellata)...
    Found 69 photos, kept 16 for scoring
  [58/4056] sweetfern (Comptonia peregrina)...
    Found 41 photos, kept 16 for scoring
  [59/4056] ground-ivy (Glechoma hederacea)...
    Found 35 photos, kept 16 for scoring
  [60/4056] colt's-foot (Tussilago farfara)...
    Found 48 photos, kept 16 for scoring
  [61/4056] common selfheal (Prunella vulgaris)...
    Found 51 photos, kept 16 for scoring
  [62/4056] mountain laurel (Kalmia latifolia)...
    Found 50 photos, kept 16 for scoring
  [63/4056] Cucumber Root (Medeola virginiana)...
    Found 48 photos, kept 16 for scoring
  [64/4056] northern red oak (Quercus rubra)...
    Found 72 photos, kept 16 for scoring
  [65/4056] sugar maple (Acer saccharum)...
    Found 51 photos, kept 16 for scoring
  [66/4056] winged euonymus (Euonymus alatus)...
    Found 47 photos, kept 16 for scoring
  [67/4056] Greater celandine (Chelidonium majus)...
    Found 51 photos, kept 16 for scoring
  [68/4056] wood anemone (Anemonoides quinquefolia)...
    Found 48 photos, kept 16 for scoring
  [69/4056] hay-scented fern (Dennstaedtia punctilobula)...
    Found 73 photos, kept 16 for scoring
  [70/4056] intermediate wood fern (Dryopteris intermedia)...
    Found 73 photos, kept 16 for scoring
  [71/4056] white clover (Trifolium repens)...
    Found 60 photos, kept 16 for scoring
  [72/4056] eastern redcedar (Juniperus virginiana)...
    Found 65 photos, kept 16 for scoring
  [73/4056] sassafras (Sassafras albidum)...
    Found 72 photos, kept 16 for scoring
  [74/4056] American Royal Fern (Osmunda spectabilis)...
    Found 54 photos, kept 16 for scoring
  [75/4056] chicory (Cichorium intybus)...
    Found 44 photos, kept 16 for scoring
  [76/4056] interrupted fern (Osmunda claytoniana)...
    Found 67 photos, kept 16 for scoring
  [77/4056] tufted vetch (Vicia cracca)...
    Found 56 photos, kept 16 for scoring
  [78/4056] Norway maple (Acer platanoides)...
    Found 52 photos, kept 16 for scoring
  [79/4056] threeleaf goldthread (Coptis trifolia)...
    Found 50 photos, kept 16 for scoring
  [80/4056] bird's-foot trefoil (Lotus corniculatus)...
    Found 66 photos, kept 16 for scoring
  [81/4056] winterberry holly (Ilex verticillata)...
    Found 64 photos, kept 16 for scoring
  [82/4056] bloodroot (Sanguinaria canadensis)...
    Found 61 photos, kept 16 for scoring
  [83/4056] common reed (Phragmites australis)...
    Found 69 photos, kept 16 for scoring
  [84/4056] American burnweed (Erechtites hieraciifolius)...
    Found 64 photos, kept 16 for scoring
  [85/4056] common toadflax (Linaria vulgaris)...
    Found 38 photos, kept 16 for scoring
  [86/4056] lesser periwinkle (Vinca minor)...
    Found 40 photos, kept 16 for scoring
  [87/4056] purple pitcher plant (Sarracenia purpurea)...
    Found 55 photos, kept 16 for scoring
  [88/4056] American chestnut (Castanea dentata)...
    Found 101 photos, kept 16 for scoring
  [89/4056] common dandelion (Taraxacum officinale)...
    Found 55 photos, kept 16 for scoring
  [90/4056] purple crownvetch (Securigera varia)...
    Found 53 photos, kept 16 for scoring
  [91/4056] trailing arbutus (Epigaea repens)...
    Found 48 photos, kept 16 for scoring
  [92/4056] tansy (Tanacetum vulgare)...
    Found 46 photos, kept 16 for scoring
  [93/4056] sessile bellwort (Uvularia sessilifolia)...
    Found 53 photos, kept 16 for scoring
  [94/4056] wild geranium (Geranium maculatum)...
    Found 50 photos, kept 16 for scoring
  [95/4056] Bull Thistle (Cirsium vulgare)...
    Found 60 photos, kept 16 for scoring
  [96/4056] black-eyed Susan (Rudbeckia hirta)...
    Found 50 photos, kept 16 for scoring
  [97/4056] paper birch (Betula papyrifera)...
    Found 66 photos, kept 16 for scoring
  [98/4056] white campion (Silene latifolia)...
    Found 55 photos, kept 16 for scoring
  [99/4056] American wintergreen (Pyrola americana)...
    Found 44 photos, kept 16 for scoring
  [100/4056] buttonbush (Cephalanthus occidentalis)...
    Found 56 photos, kept 16 for scoring
  [101/4056] whorled wood aster (Oclemena acuminata)...
    Found 65 photos, kept 16 for scoring
  [102/4056] New York fern (Amauropelta noveboracensis)...
    Found 84 photos, kept 16 for scoring
  [103/4056] green false hellebore (Veratrum viride)...
    Found 58 photos, kept 16 for scoring
  [104/4056] orange hawkweed (Pilosella aurantiaca)...
    Found 47 photos, kept 16 for scoring
  [105/4056] box elder (Acer negundo)...
    Found 61 photos, kept 16 for scoring
